########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1526056318
	version=3.0.6
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=32550
	daemon_mode=1
	program_start=1525875038
	last_command_check=1526056313
	last_log_rotation=1525989600
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=77541
	next_downtime_id=18
	next_event_id=3233670
	next_problem_id=1574215
	next_notification_id=392240
	total_external_command_buffer_slots=65536
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=2
	active_scheduled_host_check_stats=5,133,433
	active_ondemand_host_check_stats=2,12,37
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=244,1335,3820
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=2,12,37
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=5,133,433
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=NAGIOS RA
	modified_attributes=0
	check_command=check-host-alive-ping
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.394
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=307081
	current_event_id=307133
	current_problem_id=0
	last_problem_id=150553
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.031000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1526056058
	next_check=1526056363
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=307133
	last_event_id=307081
	state_type=1
	last_state_change=1369833229
	last_hard_state_change=1315938222
	last_time_up=1526056063
	last_time_down=1369833765
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CMS] Praga
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.271
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229385
	current_event_id=3229586
	current_problem_id=0
	last_problem_id=1572144
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000858s;;;0.000000;600.000000
	last_check=1526056033
	next_check=1526056338
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229586
	last_event_id=3229385
	state_type=1
	last_state_change=1524560316
	last_hard_state_change=1360943380
	last_time_up=1526056038
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=38724
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[CUBODEVICE] CTV_DEVICE
	modified_attributes=1
	check_command=check-cubodevice-alive
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.048
	check_latency=0.267
	check_type=0
	current_state=0
	last_hard_state=0
